"RecountID","Video_Line_Name","SurveyID","VideoOperatorID","Minute","BurrowCount","NephropsIn","NephropsOut","StopTime","StartTime","Unusuable"
685,155,"CV20017",1,5,3,0,0,NA,NA,NA
686,155,"CV20017",1,6,2,0,0,NA,NA,NA
687,155,"CV20017",1,7,5,0,0,NA,NA,NA
688,155,"CV20017",1,8,0,0,0,NA,NA,NA
702,164,"CV20017",1,2,12,0,0,1899-12-30 00:01:00,1899-12-30 00:01:16,NA
703,164,"CV20017",1,3,16,0,0,NA,NA,NA
704,164,"CV20017",1,4,7,0,0,1899-12-30 00:03:00,1899-12-30 00:03:14,NA
705,164,"CV20017",1,5,5,0,0,1899-12-30 00:04:00,1899-12-30 00:04:21,NA
706,164,"CV20017",1,6,14,0,0,NA,NA,NA
707,164,"CV20017",1,7,16,0,0,NA,NA,NA
708,164,"CV20017",1,8,16,0,0,NA,NA,NA
712,159,"CV20017",8,2,6,0,0,NA,NA,NA
713,159,"CV20017",8,3,4,0,0,1899-12-30 00:02:00,1899-12-30 00:02:10,NA
714,159,"CV20017",8,4,3,0,0,1899-12-30 00:03:00,1899-12-30 00:03:03,NA
715,159,"CV20017",8,5,6,0,0,1899-12-30 00:04:00,1899-12-30 00:04:16,NA
716,159,"CV20017",8,6,2,0,0,1899-12-30 00:05:00,1899-12-30 00:05:08,NA
717,159,"CV20017",8,7,6,0,0,1899-12-30 00:06:00,1899-12-30 00:06:08,NA
718,159,"CV20017",8,8,4,0,0,NA,NA,NA
722,159,"CV20017",1,2,5,0,0,NA,NA,NA
723,159,"CV20017",1,3,2,0,0,1899-12-30 00:02:00,1899-12-30 00:02:10,NA
724,159,"CV20017",1,4,2,0,0,1899-12-30 00:03:00,1899-12-30 00:03:03,NA
725,159,"CV20017",1,5,5,0,0,1899-12-30 00:04:00,1899-12-30 00:04:16,NA
726,159,"CV20017",1,6,1,0,0,1899-12-30 00:05:00,1899-12-30 00:05:08,NA
727,159,"CV20017",1,7,4,0,0,1899-12-30 00:06:00,1899-12-30 00:06:08,NA
728,159,"CV20017",1,8,4,0,0,NA,NA,NA
732,145,"CV20017",8,2,4,0,0,1899-12-30 00:01:00,1899-12-30 00:01:04,NA
733,145,"CV20017",8,3,5,0,0,NA,NA,NA
734,145,"CV20017",8,4,5,0,0,NA,NA,NA
735,145,"CV20017",8,5,5,0,0,NA,NA,NA
736,145,"CV20017",8,6,9,0,0,NA,NA,NA
737,145,"CV20017",8,7,6,0,0,NA,NA,NA
738,145,"CV20017",8,8,6,0,0,NA,NA,NA
742,145,"CV20017",1,2,3,0,0,1899-12-30 00:01:00,1899-12-30 00:01:04,NA
743,145,"CV20017",1,3,5,0,0,NA,NA,NA
744,145,"CV20017",1,4,5,0,0,NA,NA,NA
745,145,"CV20017",1,5,5,0,0,NA,NA,NA
746,145,"CV20017",1,6,11,0,0,NA,NA,NA
747,145,"CV20017",1,7,5,0,0,NA,NA,NA
748,145,"CV20017",1,8,6,0,0,NA,NA,NA
752,133,"CV20017",8,2,24,0,0,NA,NA,NA
753,133,"CV20017",8,3,18,0,0,1899-12-30 00:02:00,1899-12-30 00:02:04,NA
754,133,"CV20017",8,4,16,0,0,NA,NA,NA
755,133,"CV20017",8,5,13,0,0,NA,NA,NA
756,133,"CV20017",8,6,8,0,0,NA,NA,NA
757,133,"CV20017",8,7,12,0,0,NA,NA,NA
758,133,"CV20017",8,8,15,0,0,NA,NA,NA
762,133,"CV20017",1,2,24,0,0,NA,NA,NA
763,133,"CV20017",1,3,24,0,0,1899-12-30 00:02:00,1899-12-30 00:02:04,NA
764,133,"CV20017",1,4,19,0,0,NA,NA,NA
765,133,"CV20017",1,5,16,0,0,NA,NA,NA
766,133,"CV20017",1,6,10,0,0,NA,NA,NA
767,133,"CV20017",1,7,18,0,0,NA,NA,NA
768,133,"CV20017",1,8,21,0,0,NA,NA,NA
822,134,"CV20017",8,2,27,0,0,NA,NA,NA
823,134,"CV20017",8,3,23,0,0,NA,NA,NA
824,134,"CV20017",8,4,23,0,0,NA,NA,NA
825,134,"CV20017",8,5,29,0,0,NA,NA,NA
826,134,"CV20017",8,6,31,0,0,NA,NA,NA
827,134,"CV20017",8,7,26,0,0,NA,NA,NA
828,134,"CV20017",8,8,28,0,0,NA,NA,NA
832,134,"CV20017",6,2,27,0,0,NA,NA,NA
833,134,"CV20017",6,3,23,0,0,NA,NA,NA
834,134,"CV20017",6,4,25,0,0,NA,NA,NA
835,134,"CV20017",6,5,27,0,0,NA,NA,NA
836,134,"CV20017",6,6,32,0,0,NA,NA,NA
837,134,"CV20017",6,7,28,0,0,NA,NA,NA
838,134,"CV20017",6,8,27,0,0,NA,NA,NA
842,132,"CV20017",1,2,10,0,0,1899-12-30 00:01:00,1899-12-30 00:01:06,NA
843,132,"CV20017",1,3,18,0,0,NA,NA,NA
844,132,"CV20017",1,4,15,0,0,NA,NA,NA
845,132,"CV20017",1,5,12,0,0,NA,NA,NA
846,132,"CV20017",1,6,7,0,0,NA,NA,NA
847,132,"CV20017",1,7,17,0,0,NA,NA,NA
848,132,"CV20017",1,8,14,0,0,NA,NA,NA
852,124,"CV20017",8,2,8,0,0,NA,NA,NA
853,124,"CV20017",8,3,13,0,0,NA,NA,NA
854,124,"CV20017",8,4,6,0,0,NA,NA,NA
855,124,"CV20017",8,5,9,0,0,NA,NA,NA
856,124,"CV20017",8,6,11,0,0,NA,NA,NA
857,124,"CV20017",8,7,9,0,0,NA,NA,NA
858,124,"CV20017",8,8,7,0,0,NA,NA,NA
862,124,"CV20017",3,2,8,0,0,NA,NA,NA
863,124,"CV20017",3,3,12,0,0,NA,NA,NA
864,124,"CV20017",3,4,6,0,0,NA,NA,NA
865,124,"CV20017",3,5,7,0,0,NA,NA,NA
866,124,"CV20017",3,6,7,0,0,NA,NA,NA
867,124,"CV20017",3,7,7,0,0,NA,NA,NA
868,124,"CV20017",3,8,6,0,0,NA,NA,NA
872,129,"CV20017",8,2,1,0,0,NA,NA,NA
873,129,"CV20017",8,3,8,0,0,NA,NA,NA
874,129,"CV20017",8,4,5,0,0,NA,NA,NA
875,129,"CV20017",8,5,5,0,0,NA,NA,NA
876,129,"CV20017",8,6,7,0,0,NA,NA,NA
877,129,"CV20017",8,7,4,0,0,NA,NA,NA
878,129,"CV20017",8,8,4,0,0,NA,NA,NA
892,136,"CV20017",8,2,19,0,0,NA,NA,NA
893,136,"CV20017",8,3,23,0,0,NA,NA,NA
894,136,"CV20017",8,4,9,0,0,NA,NA,NA
895,136,"CV20017",8,5,4,0,0,1899-12-30 00:04:00,1899-12-30 00:04:04,NA
896,136,"CV20017",8,6,6,0,0,1899-12-30 00:05:00,1899-12-30 00:05:13,NA
897,136,"CV20017",8,7,15,0,0,NA,NA,NA
898,136,"CV20017",8,8,16,0,0,NA,NA,NA
902,136,"CV20017",3,2,15,0,0,NA,NA,NA
903,136,"CV20017",3,3,13,0,0,NA,NA,NA
904,136,"CV20017",3,4,7,0,0,NA,NA,NA
905,136,"CV20017",3,5,6,0,0,1899-12-30 00:04:00,1899-12-30 00:04:04,NA
906,136,"CV20017",3,6,8,0,0,1899-12-30 00:05:00,1899-12-30 00:05:13,NA
907,136,"CV20017",3,7,16,0,0,NA,NA,NA
908,136,"CV20017",3,8,18,0,0,NA,NA,NA
972,144,"CV20017",6,2,27,0,0,NA,NA,NA
973,144,"CV20017",6,3,25,0,0,NA,NA,NA
974,144,"CV20017",6,4,36,0,0,NA,NA,NA
975,144,"CV20017",6,5,32,0,0,NA,NA,NA
976,144,"CV20017",6,6,25,0,0,NA,NA,NA
977,144,"CV20017",6,7,23,0,0,NA,NA,NA
978,144,"CV20017",6,8,16,0,0,NA,NA,NA
982,144,"CV20017",3,2,26,0,0,NA,NA,NA
983,144,"CV20017",3,3,24,0,0,NA,NA,NA
984,144,"CV20017",3,4,29,0,0,NA,NA,NA
985,144,"CV20017",3,5,25,0,0,NA,NA,NA
986,144,"CV20017",3,6,20,0,0,NA,NA,NA
987,144,"CV20017",3,7,18,0,0,NA,NA,NA
988,144,"CV20017",3,8,16,0,0,NA,NA,NA
992,146,"CV20017",1,2,0,0,0,NA,NA,NA
993,146,"CV20017",1,3,2,0,0,NA,NA,NA
994,146,"CV20017",1,4,0,0,0,NA,NA,NA
995,146,"CV20017",1,5,3,0,0,NA,NA,NA
996,146,"CV20017",1,6,0,0,0,NA,NA,NA
997,146,"CV20017",1,7,3,0,0,NA,NA,NA
998,146,"CV20017",1,8,1,0,0,NA,NA,NA
1002,146,"CV20017",3,2,1,0,0,NA,NA,NA
1003,146,"CV20017",3,3,2,0,0,NA,NA,NA
1004,146,"CV20017",3,4,3,0,0,NA,NA,NA
1005,146,"CV20017",3,5,5,0,0,NA,NA,NA
1006,146,"CV20017",3,6,0,0,0,NA,NA,NA
1007,146,"CV20017",3,7,6,0,0,NA,NA,NA
1008,146,"CV20017",3,8,2,0,0,NA,NA,NA
1032,152,"CV20017",1,2,10,0,0,1899-12-30 00:01:00,1899-12-30 00:01:05,NA
1033,152,"CV20017",1,3,6,0,0,1899-12-30 00:02:00,1899-12-30 00:02:10,NA
1034,152,"CV20017",1,4,4,0,0,NA,NA,NA
1035,152,"CV20017",1,5,5,0,0,1899-12-30 00:04:00,1899-12-30 00:04:14,NA
1036,152,"CV20017",1,6,7,0,0,1899-12-30 00:05:00,1899-12-30 00:05:09,NA
1037,152,"CV20017",1,7,6,0,0,NA,NA,NA
1038,152,"CV20017",1,8,7,0,0,NA,NA,NA
1042,152,"CV20017",3,2,12,0,0,1899-12-30 00:01:00,1899-12-30 00:01:05,NA
1043,152,"CV20017",3,3,5,0,0,1899-12-30 00:02:00,1899-12-30 00:02:10,NA
1044,152,"CV20017",3,4,5,0,0,NA,NA,NA
1045,152,"CV20017",3,5,3,0,0,1899-12-30 00:04:00,1899-12-30 00:04:14,NA
1046,152,"CV20017",3,6,8,0,0,1899-12-30 00:05:00,1899-12-30 00:05:09,NA
1047,152,"CV20017",3,7,7,0,0,NA,NA,NA
1048,152,"CV20017",3,8,8,0,0,NA,NA,NA
1052,153,"CV20017",8,2,10,0,0,NA,NA,NA
1053,153,"CV20017",8,3,9,0,0,NA,NA,NA
1054,153,"CV20017",8,4,15,0,0,NA,NA,NA
1055,153,"CV20017",8,5,9,0,0,NA,NA,NA
1056,153,"CV20017",8,6,4,0,0,1899-12-30 00:05:00,1899-12-30 00:05:05,NA
1057,153,"CV20017",8,7,4,0,0,1899-12-30 00:06:00,1899-12-30 00:06:08,NA
1058,153,"CV20017",8,8,2,0,0,NA,NA,NA
1062,153,"CV20017",3,2,11,0,0,NA,NA,NA
1063,153,"CV20017",3,3,8,0,0,NA,NA,NA
1064,153,"CV20017",3,4,12,0,0,NA,NA,NA
1065,153,"CV20017",3,5,10,0,0,NA,NA,NA
1066,153,"CV20017",3,6,8,0,0,1899-12-30 00:05:00,1899-12-30 00:05:05,NA
1067,153,"CV20017",3,7,3,0,0,1899-12-30 00:06:00,1899-12-30 00:06:08,NA
1068,153,"CV20017",3,8,4,0,0,NA,NA,NA
1072,156,"CV20017",1,2,5,0,0,NA,NA,NA
1073,156,"CV20017",1,3,1,0,0,NA,NA,NA
1074,156,"CV20017",1,4,0,0,0,NA,NA,NA
1075,156,"CV20017",1,5,0,0,0,NA,NA,NA
1076,156,"CV20017",1,6,0,0,0,NA,NA,NA
1077,156,"CV20017",1,7,6,0,0,NA,NA,NA
1078,156,"CV20017",1,8,1,0,0,NA,NA,NA
1082,156,"CV20017",3,2,5,0,0,NA,NA,NA
1083,156,"CV20017",3,3,3,0,0,NA,NA,NA
1084,156,"CV20017",3,4,1,0,0,NA,NA,NA
1085,156,"CV20017",3,5,2,0,0,NA,NA,NA
1086,156,"CV20017",3,6,0,0,0,NA,NA,NA
1087,156,"CV20017",3,7,5,0,0,NA,NA,NA
1088,156,"CV20017",3,8,0,0,0,NA,NA,NA
1092,158,"CV20017",1,2,5,0,0,NA,NA,NA
1093,158,"CV20017",1,3,8,0,0,NA,NA,NA
1094,158,"CV20017",1,4,6,0,0,1899-12-30 00:03:00,1899-12-30 00:03:04,NA
1095,158,"CV20017",1,5,4,0,0,1899-12-30 00:04:00,1899-12-30 00:04:04,NA
1096,158,"CV20017",1,6,4,0,0,1899-12-30 00:05:00,1899-12-30 00:05:04,NA
1097,158,"CV20017",1,7,6,0,0,1899-12-30 00:06:00,1899-12-30 00:06:04,NA
1098,158,"CV20017",1,8,1,0,0,1899-12-30 00:07:00,1899-12-30 00:07:22,NA
1103,158,"CV20017",3,2,6,0,0,NA,NA,NA
1104,158,"CV20017",3,3,6,0,0,NA,NA,NA
1105,158,"CV20017",3,4,8,0,0,1899-12-30 00:03:00,1899-12-30 00:03:04,NA
1106,158,"CV20017",3,5,5,0,0,1899-12-30 00:04:00,1899-12-30 00:04:04,NA
1107,158,"CV20017",3,6,5,0,0,1899-12-30 00:05:00,1899-12-30 00:05:04,NA
1108,158,"CV20017",3,7,7,0,0,1899-12-30 00:06:00,1899-12-30 00:06:04,NA
1109,158,"CV20017",3,8,2,0,0,1899-12-30 00:07:00,1899-12-30 00:07:22,NA
1114,164,"CV20017",3,2,14,0,0,1899-12-30 00:01:00,1899-12-30 00:01:16,NA
1115,164,"CV20017",3,3,11,0,0,NA,NA,NA
1116,164,"CV20017",3,4,9,0,0,1899-12-30 00:03:00,1899-12-30 00:03:14,NA
1117,164,"CV20017",3,5,10,0,0,1899-12-30 00:04:00,1899-12-30 00:04:21,NA
1118,164,"CV20017",3,6,15,0,0,NA,NA,NA
1119,164,"CV20017",3,7,13,0,0,NA,NA,NA
1120,164,"CV20017",3,8,10,0,0,NA,NA,NA
1123,163,"CV20017",8,1,0,0,0,NA,NA,NA
1124,163,"CV20017",8,2,0,0,0,NA,NA,NA
1125,163,"CV20017",8,3,0,0,0,NA,NA,NA
1126,163,"CV20017",8,4,0,0,0,NA,NA,NA
1127,163,"CV20017",8,5,0,0,0,NA,NA,NA
1128,163,"CV20017",8,6,0,0,0,NA,NA,NA
1129,163,"CV20017",8,7,0,0,0,NA,NA,NA
1130,163,"CV20017",8,8,0,0,0,NA,NA,NA
1131,163,"CV20017",1,1,0,0,0,NA,NA,NA
1132,163,"CV20017",1,2,0,0,0,NA,NA,NA
1133,163,"CV20017",1,3,0,0,0,NA,NA,NA
1134,163,"CV20017",1,4,0,0,0,NA,NA,NA
1135,163,"CV20017",1,5,0,0,0,NA,NA,NA
1136,163,"CV20017",1,6,0,0,0,NA,NA,NA
1137,163,"CV20017",1,7,0,0,0,NA,NA,NA
1138,163,"CV20017",1,8,0,0,0,NA,NA,NA
1140,129,"CV20017",1,2,1,0,0,NA,NA,NA
1141,129,"CV20017",1,3,10,0,0,NA,NA,NA
1142,129,"CV20017",1,4,7,0,0,NA,NA,NA
1143,129,"CV20017",1,5,9,0,0,NA,NA,NA
1144,129,"CV20017",1,6,13,0,0,NA,NA,NA
1145,129,"CV20017",1,7,4,0,0,NA,NA,NA
1146,129,"CV20017",1,8,6,0,0,NA,NA,NA
1150,140,"CV20017",1,2,4,0,0,NA,NA,NA
1151,140,"CV20017",1,3,12,0,0,NA,NA,NA
1152,140,"CV20017",1,4,7,0,0,NA,NA,NA
1153,140,"CV20017",1,5,10,0,0,NA,NA,NA
1154,140,"CV20017",1,6,9,0,0,NA,NA,NA
1155,140,"CV20017",1,7,3,0,0,NA,NA,NA
1156,140,"CV20017",1,8,3,0,0,NA,NA,NA
1160,140,"CV20017",3,2,6,0,0,NA,NA,NA
1161,140,"CV20017",3,3,13,0,0,NA,NA,NA
1162,140,"CV20017",3,4,10,0,0,NA,NA,NA
1163,140,"CV20017",3,5,7,0,0,NA,NA,NA
1164,140,"CV20017",3,6,7,0,0,NA,NA,NA
1165,140,"CV20017",3,7,3,0,0,NA,NA,NA
1166,140,"CV20017",3,8,3,0,0,NA,NA,NA
1170,141,"CV20017",8,2,10,0,0,NA,NA,NA
1171,141,"CV20017",8,3,10,0,0,1899-12-30 00:02:00,1899-12-30 00:02:16,NA
1172,141,"CV20017",8,4,21,0,0,1899-12-30 00:03:00,1899-12-30 00:03:09,NA
1174,141,"CV20017",8,6,11,0,0,1899-12-30 00:05:00,1899-12-30 00:05:02,NA
1175,141,"CV20017",8,7,14,0,0,NA,NA,NA
1176,141,"CV20017",8,8,13,0,0,NA,NA,NA
1177,141,"CV20017",8,9,12,0,0,NA,NA,NA
1180,141,"CV20017",3,2,11,0,0,NA,NA,NA
1181,141,"CV20017",3,3,6,0,0,1899-12-30 00:02:00,1899-12-30 00:02:16,NA
1182,141,"CV20017",3,4,18,0,0,1899-12-30 00:03:00,1899-12-30 00:03:09,NA
1184,141,"CV20017",3,6,13,0,0,1899-12-30 00:05:00,1899-12-30 00:05:02,NA
1185,141,"CV20017",3,7,12,0,0,NA,NA,NA
1186,141,"CV20017",3,8,13,0,0,NA,NA,NA
1187,141,"CV20017",3,9,12,0,0,NA,NA,NA
1190,143,"CV20017",1,2,20,0,0,NA,NA,NA
1191,143,"CV20017",1,3,24,0,0,NA,NA,NA
1192,143,"CV20017",1,4,27,0,0,NA,NA,NA
1193,143,"CV20017",1,5,16,0,0,1899-12-30 00:04:00,1899-12-30 00:04:05,NA
1194,143,"CV20017",1,6,34,0,0,NA,NA,NA
1195,143,"CV20017",1,7,23,0,0,NA,NA,NA
1196,143,"CV20017",1,8,27,0,0,NA,NA,NA
1210,143,"CV20017",3,2,19,0,0,NA,NA,NA
1211,143,"CV20017",3,3,22,0,0,NA,NA,NA
1212,143,"CV20017",3,4,19,0,0,NA,NA,NA
1213,143,"CV20017",3,5,16,0,0,1899-12-30 00:04:00,1899-12-30 00:04:05,NA
1214,143,"CV20017",3,6,27,0,0,NA,NA,NA
1215,143,"CV20017",3,7,23,0,0,NA,NA,NA
1216,143,"CV20017",3,8,27,0,0,NA,NA,NA
1220,148,"CV20017",8,2,20,0,0,NA,NA,NA
1221,148,"CV20017",8,3,13,0,0,NA,NA,NA
1222,148,"CV20017",8,4,13,0,0,NA,NA,NA
1223,148,"CV20017",8,5,17,0,0,NA,NA,NA
1224,148,"CV20017",8,6,15,0,0,NA,NA,NA
1225,148,"CV20017",8,7,18,0,0,NA,NA,NA
1226,148,"CV20017",8,8,13,0,0,NA,NA,NA
1230,148,"CV20017",3,2,21,0,0,NA,NA,NA
1231,148,"CV20017",3,3,16,0,0,NA,NA,NA
1232,148,"CV20017",3,4,16,0,0,NA,NA,NA
1233,148,"CV20017",3,5,19,0,0,NA,NA,NA
1234,148,"CV20017",3,6,18,0,0,NA,NA,NA
1235,148,"CV20017",3,7,18,0,0,NA,NA,NA
1236,148,"CV20017",3,8,14,0,0,NA,NA,NA
1290,162,"CV20017",6,2,2,0,0,NA,NA,NA
1291,162,"CV20017",6,3,0,0,0,NA,NA,NA
1292,162,"CV20017",6,4,0,0,0,NA,NA,NA
1293,162,"CV20017",6,5,0,0,0,NA,NA,NA
1294,162,"CV20017",6,6,0,0,0,NA,NA,NA
1295,162,"CV20017",6,7,0,0,0,NA,NA,NA
1296,162,"CV20017",6,8,0,0,0,NA,NA,NA
1300,162,"CV20017",12,2,1,0,0,NA,NA,NA
1301,162,"CV20017",12,3,0,0,0,NA,NA,NA
1302,162,"CV20017",12,4,0,0,0,NA,NA,NA
1303,162,"CV20017",12,5,0,0,0,NA,NA,NA
1304,162,"CV20017",12,6,0,0,0,NA,NA,NA
1305,162,"CV20017",12,7,0,0,0,NA,NA,NA
1306,162,"CV20017",12,8,0,0,0,NA,NA,NA
