"FU","Survey","Year","Station","MidDeglong","MidDegLat","Density","Density_Adjusted","DoGm","m2","Count","Ground","DoGSource","Vessel"
2021,"CV140011",2014,207,-7.950886634,50.89204429,0.117336281,0.090258677,248.182891,178.9727772,21,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,208,-7.791431492,50.89187493,0.086543531,0.066571947,254.2073297,190.6554973,16.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,209,-7.635375177,50.89186433,0.280664402,0.215895694,269.5862227,185.2746542,52,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,210,-8.193899931,50.80416899,0.069907769,0.053775207,291.0705467,207.4161455,14.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,211,-8.034403181,50.80401526,0.481152856,0.370117581,274.3410923,205.7558192,99,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,212,-7.711548521,50.81080347,0.013125379,0.010096446,259.7067065,190.4706882,2.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,213,-8.593544942,50.71545896,0.058942438,0.045340337,289.3317127,212.0713076,12.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,214,-8.431902112,50.72236172,0.053112299,0.040855615,222.1133585,160.038261,8.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,215,-8.27892101,50.71956603,0.118615326,0.091242558,224.3706734,155.9663547,18.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,216,-8.105993879,50.72369161,0.355709568,0.273622745,319.0384018,223.4969399,79.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,217,-7.946120494,50.72518954,0.088769628,0.068284329,301.0072633,214.03717,19,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,218,-7.787191772,50.72364554,0.096100513,0.073923472,285.9045611,192.5067757,18.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,219,-7.64560453,50.71672646,0.0026229,0.002017616,254.1715524,190.6286643,0.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,220,-7.490033383,50.72257613,0.106019579,0.081553522,298.5423764,174.4960712,18.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,222,-8.354440958,50.62958512,0.003304881,0.002542216,201.7218265,151.2913699,0.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,223,-8.187596223,50.63447426,0.34124204,0.262493877,265.6960633,199.2720475,68,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,224,-7.874253998,50.63685697,0.383703099,0.29515623,261.7026856,170.7049024,65.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,225,-7.716418009,50.64083644,0.152407011,0.117236163,220.337081,127.9468695,19.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,226,-7.560537549,50.63349711,0.358472233,0.275747871,234.9596599,135.2963927,48.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,227,-7.415016848,50.63797299,0.308910004,0.23762308,300.3420127,168.3338166,52,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,228,-7.261088808,50.63307536,0.164895173,0.126842441,375.9964522,281.9973391,46.5,"Labadie","SHIP","Celtic Voyager"
2021,"CV140011",2014,229,-7.096746397,50.64196783,0,0,329.5001666,181.499775,0,"Labadie","SHIP","Celtic Voyager"
2021,"CV140011",2014,230,-8.420600598,50.55241326,0.361917269,0.2783979,268.9380739,201.7035554,73,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,231,-8.270593721,50.54769566,0,0,204.2903873,153.2177904,0,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,232,-7.952972368,50.54539645,0.494262897,0.380202229,264.3667315,198.2750486,98,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,233,-7.793862118,50.54714408,0.592910373,0.456084903,242.8697599,182.1523199,108,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,234,-7.644475709,50.54395533,0.677475604,0.52113508,163.3515157,122.5136367,83,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,235,-7.487935713,50.55152141,0.235449752,0.181115194,235.0112191,176.2584143,41.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,236,-7.327785921,50.54928522,0.219338739,0.168722107,234.0367848,175.5275886,38.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,237,-7.013347167,50.55230244,0.208473421,0.16036417,253.5497132,187.0742073,39,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,238,-8.664237447,50.46031253,0.106102214,0.081617088,263.8964713,197.9223535,21,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,239,-8.515481377,50.46110957,0.382768993,0.294437687,196.8114836,147.6086127,56.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,240,-8.201034981,50.46364435,0.26230902,0.201776169,243.9870347,182.990276,48,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,241,-8.035624165,50.46470538,0.512155469,0.393965745,269.4494317,202.0870738,103.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,242,-7.878651019,50.47041039,0.122200919,0.094000707,225.2966911,155.481646,19,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,243,-7.252484929,50.46245137,0.244735271,0.188257901,147.6667177,106.2372411,26,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,244,-9.071689888,50.37356869,0.00285197,0.002193823,233.7565579,175.3174184,0.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,245,-8.894395622,50.37217728,0.078799652,0.060615117,177.6657589,133.2493191,10.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,246,-8.750479654,50.37959857,0.202958616,0.156122012,223.3624482,167.5218362,34,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,247,-8.591884508,50.37436882,0.086298932,0.066383794,162.2268055,121.6701041,10.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,248,-8.424154936,50.3774245,0.225448005,0.173421542,275.0079781,206.2559835,46.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,249,-8.280198641,50.37233475,0.304112951,0.233933039,188.4160667,138.1065813,42,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,250,-8.120132007,50.37795238,0.756101366,0.581616436,239.2389393,179.4292045,135.6666667,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,251,-7.176623206,50.37567858,0.163176857,0.125520659,263.5268644,189.9779211,31,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,252,-7.01653587,50.3754458,0.269707123,0.207467018,323.1484192,237.2944372,64,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,253,-9.13772118,50.28990478,0.270326808,0.207943698,197.2920622,147.9690467,40,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,254,-8.9933566,50.28486948,0.063351043,0.048731571,263.0843305,197.3132478,12.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,255,-8.842987423,50.28677729,0.162190992,0.124762302,249.3630746,187.0223059,30.33333333,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,256,-8.682826394,50.28805744,0.403922182,0.31070937,234.3685764,175.7764323,71,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,257,-8.357563707,50.28764466,0.347419199,0.267245538,268.0626016,191.4114134,66.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,258,-8.202721582,50.29147532,0.389221856,0.299401427,186.6972926,140.0229695,54.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,259,-9.062032308,50.20170892,0.267392303,0.205686387,269.2672874,201.9504655,54,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,260,-8.74922,50.20645364,0.414985662,0.31921974,252.2175494,189.163162,78.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,261,-8.596895127,50.19926221,0.004164781,0.003203677,160.0724594,120.0543446,0.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,262,-8.443398984,50.20097449,0.421695735,0.324381335,179.441286,131.6114805,55.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,263,-8.285528951,50.20400836,0.514698617,0.395922013,161.9070472,121.4302854,62.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,264,-8.126867801,50.20431552,0.427425765,0.32878905,218.361505,163.7711288,70,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,265,-8.988759134,50.10601662,0.334592774,0.257379057,186.5093329,128.5144313,43,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,266,-8.83294531,50.12345053,0.523208076,0.402467751,214.0639742,160.5479806,84,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,267,-8.377856829,50.10867591,0.165041495,0.126954996,189.8512448,142.3884336,23.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,268,-8.225618757,50.10361891,0.347177507,0.267059621,240.0309112,180.0231834,62.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,270,-7.745429509,50.11414853,0.205169389,0.157822607,152.7193383,114.5395037,23.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,271,-7.432366017,50.11075689,0.279396176,0.214920136,257.6985876,193.2739407,54,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,272,-7.283585699,50.11131276,0.101660461,0.078200354,215.312183,157.3866567,16,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,274,-8.447551531,50.03396555,0.555571311,0.427362547,189.5946232,142.1959674,79,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,275,-8.288175341,50.02410385,0.177041122,0.136185479,233.5815325,172.2763593,30.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,276,-8.120038979,50.02662076,0.14749289,0.113456069,245.2083377,179.6696781,26.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,277,-7.971423394,50.02706227,0.196950081,0.151500062,220.0219121,165.0164341,32.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,278,-7.822245268,50.03011141,0.226833502,0.174487309,158.3562804,114.6215166,26,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,279,-7.67864401,50.03462901,0.500407951,0.384929193,177.1887645,132.8915734,66.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,280,-7.363075019,50.02738093,0.596669225,0.458976327,210.0549652,157.5412239,94,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,281,-8.991383067,49.94017084,0,0,219.7585273,138.4271873,0,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,282,-8.831620396,49.9392521,0.167474258,0.128826353,246.8040983,185.1030737,31,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,283,-8.684177063,49.93420319,0.129202596,0.099386612,264.6533322,178.0149991,23,"Labadie","SHIP","Celtic Voyager"
2021,"CV140011",2014,284,-8.525057722,49.9424285,0.163855213,0.126042472,292.6806923,176.9855192,29,"Labadie","SHIP","Celtic Voyager"
2021,"CV140011",2014,285,-8.219532953,49.93898047,0.373236672,0.287105133,176.8314983,132.6236237,49.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,286,-8.062961334,49.94161885,0,0,211.9631954,158.9723965,0,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,287,-7.898707051,49.94247176,0.423689281,0.325914831,237.5955004,178.1966253,75.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,288,-7.741093951,49.94750588,0.383951111,0.295347009,248.6037658,182.3148779,70,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,289,-7.439115874,49.93849563,0.622570757,0.478900582,195.9616617,146.9712463,91.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,290,-7.280651089,49.93740643,0.417686217,0.32129709,253.7790227,190.334267,79.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,291,-8.45032706,49.85051679,0.003783116,0.002910089,176.2215712,132.1661784,0.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,292,-8.289326259,49.85452268,0.398540674,0.306569749,264.2975742,198.2231806,79,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,293,-8.138187964,49.84277931,0.207709072,0.159776209,205.4155179,154.0616384,32,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,294,-7.672772731,49.85602433,0.309786498,0.238297306,189.3777393,142.0333044,44,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,295,-7.355839075,49.84851526,0.427803012,0.32907924,283.6196331,212.7147248,91,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,296,-8.521625308,49.76802664,0.024296471,0.018689593,219.5106156,164.6329617,4,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,297,-8.367792671,49.77246164,0.204366104,0.157204695,238.1347289,178.6010466,36.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,298,-8.218231973,49.76695111,0.199729121,0.153637785,203.6091008,152.7068256,30.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,299,-7.59382273,49.77109544,0.357219366,0.274784128,227.6845575,170.7634181,61,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,302,-7.172246911,50.54914873,0.391821647,0.301401267,248.4123428,186.3092571,73,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,303,-9.219204057,50.20004269,0.120174429,0.092441868,232.9946586,174.745994,21,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,305,-8.678222308,50.11285719,0.056281514,0.043293472,201.3686661,151.0264996,8.5,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,306,-7.890935994,50.11792074,0,0,180.3046869,135.2285152,0,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,309,-7.996098564,49.85598555,0,0,314.7776618,236.0832464,0,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,310,-7.440961028,49.76745873,0.676392441,0.520301878,283.8588788,212.8941591,144,"Labadie","USBL","Celtic Voyager"
2021,"CV140011",2014,221,-7.321243822,50.72104904,0,0,18.82476011,14.11857008,0,"Labadie","Estimated","Celtic Voyager"
2021,"CV140011",2014,269,-8.053132015,50.11464667,0,0,18.82476011,14.11857008,0,"Labadie","Estimated","Celtic Voyager"
2021,"CV15015",2015,162,-8.116096718,50.78304024,0,0,22.47817387,16.85863041,0,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,163,-8.518080173,50.696124,0.101199384,0.07784568,184.4543499,138.3407624,14,"Labadie","USBL","R.V. Madog"
2021,"CV15015",2015,164,-8.356885924,50.69688109,0.619937262,0.476874817,217.2262822,162.9197116,101,"Labadie","USBL","R.V. Madog"
2021,"CV15015",2015,165,-8.201030998,50.69854385,0,0,208.5748212,156.4311159,0,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,166,-8.046907159,50.69843523,0.507877517,0.390675013,229.7141787,172.285634,87.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,171,-7.257494792,50.69635532,0.1944404,0.149569538,188.5753514,141.4315136,27.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,173,-8.283199047,50.60720253,0.514288845,0.395606804,197.9000298,148.4250224,76.33333333,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,174,-7.973050495,50.6097539,0.474348911,0.364883778,211.5180006,158.6385005,75.25,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,179,-7.180222834,50.60721391,0.35185058,0.270654293,219.7902679,164.842701,58,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,181,-8.518915414,50.52344642,0.54507405,0.419287731,214.0381967,160.5286475,87.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,182,-8.362101153,50.52142926,0.515799909,0.396769161,180.9487199,135.71154,70,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,184,-7.894799682,50.52323114,0.366834653,0.282180502,208.9951591,156.7463693,57.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,185,-7.735344126,50.5222773,0.393900447,0.303000344,212.1235356,159.0926517,62.66666667,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,186,-7.575474051,50.52320313,0.059567832,0.045821409,201.4510126,151.0882594,9,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,187,-7.433280573,50.53807602,0.41858818,0.321990907,244.2071401,183.155355,76.66666667,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,188,-7.257970051,50.52355815,0.239268309,0.184052545,206.1841518,154.6381139,37,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,190,-8.758768257,50.43802975,0.071055117,0.054657782,225.1773086,168.8829815,12,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,191,-8.597866301,50.43740327,0.431019469,0.331553438,185.606465,139.2048487,60,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,197,-8.991278016,50.35031024,0.086584381,0.06660337,184.7908346,138.5931259,12,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,198,-8.840036052,50.35019674,0.542967081,0.417666986,272.5763772,204.4322829,111,"Labadie","USBL","R.V. Madog"
2021,"CV15015",2015,199,-8.682349115,50.35089604,0.11115834,0.085506415,197.9158737,148.4369053,16.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,204,-9.230825882,50.26234406,0.394143511,0.303187316,135.314503,101.4858772,40,"Labadie","USBL","R.V. Madog"
2021,"CV15015",2015,205,-9.074913206,50.2626867,0.254990848,0.196146806,193.4709961,145.103247,37,"Labadie","SHIP","R.V. Madog"
2021,"CV15015",2015,206,-8.91862656,50.26289058,0.398425373,0.306481056,115.4544943,86.59087072,34.5,"Labadie","USBL","R.V. Madog"
2021,"CV15015",2015,207,-8.764074454,50.26137019,0.521771458,0.40136266,231.2634483,173.4475862,90.5,"Labadie","SHIP","R.V. Madog"
2021,"CV15020",2015,158,-7.95526033,50.95243044,0,0,213.0924073,159.8193055,0,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,159,-8.040678218,50.86790913,0.284363105,0.21874085,182.864792,137.148594,39,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,160,-7.885723995,50.86878908,0.324638813,0.249722164,203.3028626,152.477147,49.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,161,-7.729780639,50.86935523,0.020561184,0.015816295,194.5413277,145.9059958,3,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,167,-7.886074697,50.69269656,0.223608913,0.172006856,205.7163079,154.2872309,34.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,168,-7.72315782,50.69483593,0.307749896,0.236730689,197.1297715,147.8473287,45.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,169,-7.557919174,50.69658987,0.277703029,0.213617715,194.4523261,145.8392446,40.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,170,-7.407548596,50.69662581,0.488622125,0.375863173,177.3695096,133.0271322,65,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,172,-7.087398643,50.69706176,0.003609055,0.002776196,184.7205414,138.540406,0.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,175,-7.817864548,50.60518521,0.385024488,0.296172683,237.2143493,177.9107619,68.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,176,-7.656367565,50.60693584,0.446760715,0.343662088,152.2067579,114.1550684,51,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,177,-7.503358636,50.60667051,0.248021786,0.190785989,123.6450522,92.73378914,23,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,178,-7.340596099,50.60786305,0.271755321,0.209042554,139.8316688,104.8737516,28.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,180,-7.017554348,50.61009064,0.227690571,0.175146593,181.5329163,136.1496873,31,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,183,-8.04961253,50.52426415,0.296113458,0.227779583,173.3569749,130.0177311,38.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,189,-7.108766964,50.522092,0.200457718,0.154198245,179.5889943,134.6917457,27,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,192,-8.283734711,50.4387926,0.419544073,0.32272621,209.7515034,157.3136275,66,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,193,-8.131018444,50.43676801,0.204752616,0.157502012,205.1255843,153.8441882,31.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,194,-7.952093756,50.4358377,0.2827137,0.217472077,143.8439904,107.8829928,30.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,195,-7.197406235,50.43501999,0.003570883,0.002746833,186.695168,140.021376,0.5,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,196,-7.043078552,50.43462546,0.150021841,0.115401416,213.3022749,159.9767061,24,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,200,-8.523273015,50.34945398,0,0,232.2501788,174.1876341,0,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,201,-8.36440961,50.35252606,0.146942077,0.113032367,199.6251447,149.7188585,22,"Labadie","USBL","R.V. Celtic Voyager"
2021,"CV15020",2015,202,-8.205363781,50.35062508,0.099831418,0.076793399,180.3039593,135.2279695,13.5,"Labadie","USBL","R.V. Celtic Voyager"
